Starting a Gradle Daemon, 1 incompatible Daemon could not be reused, use --status for details
> Task :compileJava
Class [2173] : androidx.cardview.widget.CardViewApi17Impl
Class [2174] : androidx.core.graphics.drawable.WrappedDrawableApi21
Class [2175] : androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper_API28
Class [2176] : androidx.appcompat.view.SupportMenuInflater$MenuState
Class [2177] : androidx.constraintlayout.widget.ConstraintAttribute$AttributeType
Class [2178] : com.google.android.material.progressindicator.LinearIndeterminateContiguousAnimatorDelegate$2
Class [2179] : androidx.constraintlayout.widget.R$style
Class [2180] : androidx.viewpager.R$attr
Class [2181] : androidx.annotation.experimental.R
Class [2182] : androidx.core.graphics.PathParser
Class [2183] : androidx.fragment.app.FragmentTransaction$Op
Class [2184] : androidx.lifecycle.viewmodel.savedstate.R
Class [2185] : androidx.core.graphics.drawable.WrappedDrawableApi14
Class [2186] : com.google.android.material.progressindicator.LinearIndeterminateContiguousAnimatorDelegate$1
Class [2187] : androidx.viewpager.widget.ViewPager
Class [2188] : androidx.fragment.R$dimen
Class [2189] : com.google.android.material.transition.platform.FadeModeEvaluators
Class [2190] : androidx.constraintlayout.core.widgets.analyzer.VerticalWidgetRun$1
Class [2191] : androidx.appcompat.widget.AppCompatSpinner$SavedState$1
Class [2192] : com.google.android.material.textfield.PasswordToggleEndIconDelegate$4
Class [2193] : com.google.android.material.datepicker.MaterialTextInputPicker
Class [2194] : com.google.android.material.textfield.PasswordToggleEndIconDelegate$3
Class [2195] : com.google.android.material.textfield.PasswordToggleEndIconDelegate$2
Class [2196] : com.google.android.material.textfield.PasswordToggleEndIconDelegate$1
Class [2197] : androidx.appcompat.widget.ThemedSpinnerAdapter
Class [2198] : androidx.emoji2.text.EmojiCompat$ListenerDispatcher
Class [2199] : com.google.android.material.theme.MaterialComponentsViewInflater
Class [2200] : com.google.android.material.internal.NavigationMenuView
Class [2201] : androidx.core.os.UserHandleCompat$Api24Impl
Class [2202] : androidx.constraintlayout.widget.ConstraintLayoutStates
Class [2203] : androidx.core.os.LocaleListPlatformWrapper
Class [2204] : androidx.core.view.WindowCompat
Class [2205] : androidx.core.view.WindowInsetsControllerCompat$Impl
Class [2206] : androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager
Class [2207] : androidx.transition.ViewGroupOverlayImpl
Class [2208] : androidx.constraintlayout.motion.widget.MotionController$1
Class [2209] : androidx.customview.widget.ViewDragHelper$2
Class [2210] : androidx.transition.Transition$TransitionListener
Class [2211] : com.google.android.material.transition.TransitionUtils
Class [2212] : androidx.customview.widget.ViewDragHelper$1
Class [2213] : androidx.constraintlayout.widget.ConstraintProperties
Class [2214] : androidx.core.widget.CompoundButtonCompat
Class [2215] : androidx.constraintlayout.motion.utils.ViewOscillator$ElevationSet
Class [2216] : com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState$1
Class [2217] : com.google.android.material.internal.NavigationMenuItemView
Class [2218] : com.google.android.material.R$anim
Class [2219] : androidx.constraintlayout.core.motion.utils.MonotonicCurveFit
Class [2220] : androidx.constraintlayout.widget.Placeholder
Class [2221] : androidx.vectordrawable.graphics.drawable.VectorDrawableCommon
Class [2222] : androidx.core.R$id
Class [2223] : androidx.core.app.RemoteInput$Source
Class [2224] : androidx.arch.core.internal.SafeIterableMap$Entry
Class [2225] : androidx.recyclerview.widget.ItemTouchHelper$Callback$1
Class [2226] : androidx.recyclerview.widget.ItemTouchHelper$Callback$2
Class [2227] : androidx.annotation.ChecksSdkIntAtLeast
Class [2228] : androidx.transition.ViewGroupUtils
Class [2229] : androidx.fragment.app.SpecialEffectsController$Operation
Class [2230] : androidx.vectordrawable.R$drawable
Class [2231] : androidx.emoji2.text.MetadataListReader$OffsetInfo
Class [2232] : androidx.constraintlayout.core.motion.utils.KeyCache
Class [2233] : com.google.android.material.snackbar.Snackbar
Class [2234] : androidx.customview.widget.ExploreByTouchHelper$MyNodeProvider
Class [2235] : androidx.appcompat.widget.DrawableUtils$Api18Impl
Class [2236] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportCallback
Class [2237] : androidx.loader.content.ModernAsyncTask$AsyncTaskResult
Class [2238] : androidx.fragment.app.FragmentState$1
Class [2239] : androidx.viewpager2.widget.ViewPager2$RecyclerViewImpl
Class [2240] : androidx.appcompat.R
Class [2241] : com.google.android.material.transformation.FabTransformationBehavior$1
Class [2242] : com.google.android.material.transformation.FabTransformationBehavior$2
Class [2243] : androidx.appcompat.widget.AppCompatSpinner$InspectionCompanion
Class [2244] : androidx.core.app.ActivityRecreator
Class [2245] : com.google.android.material.transformation.FabTransformationBehavior$3
Class [2246] : androidx.collection.CircularIntArray
Class [2247] : com.google.android.material.transformation.FabTransformationBehavior$4
Class [2248] : androidx.collection.LongSparseArray
Class [2249] : androidx.recyclerview.widget.ItemTouchUIUtil
Class [2250] : androidx.recyclerview.widget.RecyclerView$Orientation
Class [2251] : androidx.fragment.app.FragmentPagerAdapter
Class [2252] : androidx.recyclerview.widget.ViewBoundsCheck$ViewBounds
Class [2253] : com.google.android.material.chip.ChipGroup$PassThroughHierarchyChangeListener
Class [2254] : androidx.core.view.ViewCompat$AccessibilityPaneVisibilityManager
Class [2255] : com.google.android.material.datepicker.DateValidatorPointBackward$1
Class [2256] : androidx.lifecycle.ReportFragment$LifecycleCallbacks
Class [2257] : androidx.viewpager.widget.PagerTabStrip
Class [2258] : androidx.annotation.VisibleForTesting
Class [2259] : androidx.recyclerview.widget.ItemTouchHelper$ViewDropHandler
Class [2260] : androidx.transition.TransitionUtils$MatrixEvaluator
Class [2261] : androidx.constraintlayout.widget.R$attr
Class [2262] : androidx.collection.ArraySet
Class [2263] : com.google.android.material.color.Cam16
Class [2264] : androidx.lifecycle.ClassesInfoCache
Class [2265] : androidx.constraintlayout.motion.utils.ViewOscillator$TranslationZset
Class [2266] : com.google.android.material.bottomnavigation.LabelVisibilityMode
Class [2267] : androidx.drawerlayout.widget.DrawerLayout$SavedState
Class [2268] : com.google.android.material.transition.FadeModeEvaluators
Class [2269] : androidx.core.app.NotificationCompat$Action$SemanticAction
Class [2270] : androidx.dynamicanimation.R$layout
Class [2271] : com.google.android.material.progressindicator.BaseProgressIndicator$1
Class [2272] : com.google.android.material.progressindicator.BaseProgressIndicator$2
Class [2273] : com.google.android.material.progressindicator.BaseProgressIndicator$3
Class [2274] : androidx.core.content.ContextCompat
Class [2275] : com.google.android.material.progressindicator.BaseProgressIndicator$4
Class [2276] : androidx.loader.content.AsyncTaskLoader
Class [2277] : androidx.core.view.ViewCompat$Api31Impl
Class [2278] : androidx.constraintlayout.helper.widget.Carousel$1$1
Class [2279] : com.google.android.material.internal.CheckableImageButton$1
Class [2280] : com.google.android.material.tabs.TabLayoutMediator$TabConfigurationStrategy
Class [2281] : androidx.emoji2.text.flatbuffer.Utf8Safe$UnpairedSurrogateException
Class [2282] : androidx.core.app.Person$Builder
Class [2283] : androidx.appcompat.widget.ActivityChooserModel
Class [2284] : com.google.android.material.tooltip.TooltipDrawable$1
Class [2285] : com.google.android.material.timepicker.ClockFaceView
Class [2286] : androidx.constraintlayout.core.state.Interpolator
Class [2287] : androidx.activity.ImmLeaksCleaner
Class [2288] : androidx.constraintlayout.core.widgets.analyzer.BasicMeasure$Measure
Class [2289] : androidx.core.location.LocationRequestCompat$Quality
Class [2290] : androidx.dynamicanimation.animation.FlingAnimation
Class [2291] : com.example.testapp.R$xml
Class [2292] : androidx.concurrent.futures.AbstractResolvableFuture
Class [2293] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener
Class [2294] : com.google.android.material.progressindicator.LinearIndeterminateContiguousAnimatorDelegate
Class [2295] : androidx.core.os.LocaleListInterface
Class [2296] : androidx.constraintlayout.core.parser.CLParser$TYPE
Class [2297] : androidx.constraintlayout.core.state.ConstraintReference$ConstraintReferenceFactory
Class [2298] : androidx.fragment.app.FragmentManager
Class [2299] : androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback
Class [2300] : com.google.android.material.timepicker.MaxInputValidator
Class [2301] : androidx.core.app.FrameMetricsAggregator$FrameMetricsApi24Impl
Class [2302] : androidx.appcompat.app.AlertController$4
Class [2303] : androidx.appcompat.app.AlertController$3
Class [2304] : androidx.appcompat.app.AlertController$2
Class [2305] : androidx.appcompat.app.AlertController$1
Class [2306] : com.google.android.material.elevation.SurfaceColors
Class [2307] : androidx.appcompat.app.AlertController$5
Class [2308] : androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback
Class [2309] : androidx.activity.result.IntentSenderRequest$Builder
Class [2310] : com.google.android.material.internal.TextScale$1
Class [2311] : androidx.vectordrawable.R$id
Class [2312] : androidx.recyclerview.widget.RecyclerView$ItemDecoration
Class [2313] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportService$Stub$Proxy
Class [2314] : androidx.activity.R$style
Class [2315] : androidx.constraintlayout.motion.utils.ViewTimeCycle$ScaleYset
Class [2316] : com.google.android.material.transformation.FabTransformationSheetBehavior
Class [2317] : androidx.activity.ComponentActivity$NonConfigurationInstances
Class [2318] : androidx.transition.FragmentTransitionSupport
Class [2319] : androidx.appcompat.widget.ScrollingTabContainerView$TabClickListener
Class [2320] : androidx.viewpager2.adapter.FragmentStateAdapter$4
Class [2321] : androidx.viewpager2.adapter.FragmentStateAdapter$5
Class [2322] : androidx.viewpager2.adapter.FragmentStateAdapter$2
Class [2323] : androidx.viewpager2.adapter.FragmentStateAdapter$3
Class [2324] : androidx.appcompat.R$color
Class [2325] : com.google.android.material.expandable.ExpandableWidget
Class [2326] : androidx.emoji2.text.flatbuffer.Utf8Safe
Class [2327] : androidx.drawerlayout.widget.DrawerLayout$1
Class [2328] : androidx.core.util.Pools$Pool
Class [2329] : androidx.drawerlayout.widget.DrawerLayout$2
Class [2330] : com.google.android.material.internal.ManufacturerUtils
Class [2331] : androidx.core.view.LayoutInflaterCompat
Class [2332] : androidx.appcompat.view.menu.MenuDialogHelper
Class [2333] : androidx.constraintlayout.motion.utils.ViewOscillator$ScaleXset
Class [2334] : com.google.android.material.R
Class [2335] : com.google.android.material.theme.overlay.MaterialThemeOverlay
Class [2336] : androidx.viewpager2.adapter.FragmentStateAdapter$1
Class [2337] : androidx.appcompat.view.menu.MenuHelper
Class [2338] : androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper_API19
Class [2339] : androidx.appcompat.resources.Compatibility
Class [2340] : androidx.core.app.JobIntentService$JobServiceEngineImpl
Class [2341] : androidx.viewpager2.widget.ViewPager2
Class [2342] : androidx.recyclerview.widget.DefaultItemAnimator$MoveInfo
Class [2343] : androidx.constraintlayout.utils.widget.ImageFilterView$2
Class [2344] : androidx.constraintlayout.utils.widget.ImageFilterView$1
Class [2345] : androidx.vectordrawable.animated.R$drawable
Class [2346] : androidx.constraintlayout.motion.widget.MotionInterpolator
Class [2347] : androidx.interpolator.view.animation.FastOutLinearInInterpolator
Class [2348] : androidx.appcompat.widget.ForwardingListener$DisallowIntercept
Class [2349] : android.support.v4.os.ResultReceiver$MyResultReceiver
Class [2350] : androidx.appcompat.R$dimen
Class [2351] : androidx.appcompat.view.menu.ShowableListMenu
Class [2352] : androidx.core.view.accessibility.AccessibilityViewCommand$ScrollToPositionArguments
Class [2353] : androidx.core.app.NotificationCompat$BubbleMetadata$Builder
Class [2354] : androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback$1
Class [2355] : androidx.appcompat.widget.AppCompatToggleButton
Class [2356] : androidx.core.content.MimeTypeFilter
Class [2357] : androidx.core.view.accessibility.AccessibilityRecordCompat
Class [2358] : androidx.core.content.res.FontResourcesParserCompat$ProviderResourceEntry
Class [2359] : com.google.android.material.navigation.NavigationBarView$SavedState$1
Class [2360] : androidx.constraintlayout.motion.widget.TouchResponse$2
Class [2361] : androidx.constraintlayout.motion.widget.TouchResponse$1
Class [2362] : androidx.core.app.NotificationChannelGroupCompat
Class [2363] : com.google.android.material.transition.platform.MaterialContainerTransform$FadeMode
Class [2364] : androidx.recyclerview.widget.AdapterHelper$Callback
Class [2365] : com.google.android.material.textfield.PasswordToggleEndIconDelegate
Class [2366] : com.google.android.material.chip.ChipDrawable
Class [2367] : androidx.recyclerview.widget.LinearSmoothScroller
Class [2368] : androidx.lifecycle.GeneratedAdapter
Class [2369] : androidx.recyclerview.widget.RecyclerView$State
Class [2370] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportCallback$Stub$Proxy
Class [2371] : androidx.core.provider.CallbackWithHandler
Class [2372] : com.google.android.material.slider.BaseSlider$AccessibilityHelper
Class [2373] : androidx.core.view.MenuItemCompat
Class [2374] : androidx.viewpager.widget.ViewPager$MyAccessibilityDelegate
Class [2375] : com.google.android.material.transition.MaskEvaluator
Class [2376] : androidx.appcompat.app.AppCompatDelegateImpl$ListMenuDecorView
Class [2377] : androidx.core.view.ViewConfigurationCompat
Class [2378] : androidx.constraintlayout.motion.widget.MotionLayout
Class [2379] : androidx.constraintlayout.widget.R$bool
Class [2380] : androidx.appcompat.app.AppCompatActivity
Class [2381] : androidx.appcompat.view.menu.ActionMenuItem
Class [2382] : androidx.vectordrawable.R$dimen
Class [2383] : androidx.core.app.Person
Class [2384] : com.google.android.material.shape.ShapePath$1
Class [2385] : androidx.appcompat.app.ActionBar$LayoutParams
Class [2386] : androidx.dynamicanimation.animation.FloatValueHolder
Class [2387] : androidx.core.telephony.SubscriptionManagerCompat
Class [2388] : androidx.customview.widget.FocusStrategy$SequentialComparator
Class [2389] : androidx.customview.widget.Openable
Class [2390] : com.google.android.material.circularreveal.CircularRevealFrameLayout
Class [2391] : androidx.constraintlayout.core.state.helpers.GuidelineReference
Class [2392] : androidx.appcompat.widget.ActivityChooserModel$OnChooseActivityListener
Class [2393] : androidx.lifecycle.ClassesInfoCache$CallbackInfo
